CRSN id '211_11483' di '211_11483' rl 0 rs 12.508 crsn
CRSN id '211_11482' di '211_11482' rl 0 rs 12.282 crsn
CRSN id '211_11481' di '211_11481' rl 0 rs 12.281 crsn
CRSN id '211_11480' di '211_11480' rl 0 rs 12.519 crsn
CRSN id '211_11479' di '211_11479' rl 0 rs 12.855 crsn
CRSN id '211_11478' di '211_11478' rl 0 rs 12.849 crsn
CRSN id '211_11477' di '211_11477' rl 0 rs 12.794 crsn
CRSN id '211_17204' di '211_17204' rl 0 rs 22.168 crsn
CRSN id '211_17203' di '211_17203' rl 0 rs 21.754 crsn
CRSN id '211_17202' di '211_17202' rl 0 rs 22.022 crsn
CRSN id '211_17201' di '211_17201' rl 0 rs 21.99 crsn
CRSN id '211_17200' di '211_17200' rl 0 rs 21.954 crsn
CRSN id '211_17199' di '211_17199' rl 0 rs 21.3 crsn
CRSN id '211_17198' di '211_17198' rl 0 rs 21.395 crsn
CRSN id '211_16364' di '211_16364' rl 0 rs 20.776 crsn
CRSN id '211_16363' di '211_16363' rl 0 rs 20.762 crsn
CRSN id '211_16362' di '211_16362' rl 0 rs 20.913 crsn
CRSN id '211_21939' di '211_21939' rl 0 rs 21.331 crsn
CRSN id '211_16361' di '211_16361' rl 0 rs 20.718 crsn
CRSN id '211_16359' di '211_16359' rl 0 rs 20.617 crsn
CRSN id '211_16358' di '211_16358' rl 0 rs 20.722 crsn
CRSN id '211_16357' di '211_16357' rl 0 rs 20.347 crsn
CRSN id '211_16356' di '211_16356' rl 0 rs 20.026 crsn
CRSN id '211_16534' di '211_16534' rl 0 rs 21.13 crsn
CRSN id '211_16533' di '211_16533' rl 0 rs 20.762 crsn
CRSN id '211_dummy_copy_16580' di '211_dummy_copy_16580' rl 0 rs 18.112 crsn
CRSN id '211_11518' di '211_11518' rl 0 rs 9.05 crsn
CRSN id '211_11517' di '211_11517' rl 0 rs 9.2 crsn
CRSN id '211_11516' di '211_11516' rl 0 rs 9.109 crsn
CRSN id '211_11515' di '211_11515' rl 0 rs 9.044 crsn
CRSN id '211_7408' di '211_7408' rl 0 rs 9.482 crsn
CRSN id '211_7407' di '211_7407' rl 0 rs 9.712 crsn
CRSN id '211_7406' di '211_7406' rl 0 rs 9.696 crsn
CRSN id '211_7405' di '211_7405' rl 0 rs 9.318 crsn
CRSN id '211_7404' di '211_7404' rl 0 rs 9.444 crsn
CRSN id '211_7403' di '211_7403' rl 0 rs 9.36 crsn
CRSN id '211_11570' di '211_11570' rl 0 rs 7.789 crsn
CRSN id '211_11569' di '211_11569' rl 0 rs 7.78 crsn
CRSN id '211_11568' di '211_11568' rl 0 rs 7.957 crsn
CRSN id '211_11567' di '211_11567' rl 0 rs 7.989 crsn
CRSN id '211_11566' di '211_11566' rl 0 rs 7.963 crsn
CRSN id '211_11565' di '211_11565' rl 0 rs 7.963 crsn
CRSN id '211_11564' di '211_11564' rl 0 rs 7.799 crsn
CRSN id '211_11563' di '211_11563' rl 0 rs 7.654 crsn
CRSN id '211_11562' di '211_11562' rl 0 rs 7.628 crsn
CRSN id '211_11571' di '211_11571' rl 0 rs 7.659 crsn
CRSN id '211_11671' di '211_11671' rl 0 rs 9.036 crsn
CRSN id '211_11670' di '211_11670' rl 0 rs 8.816 crsn
CRSN id '211_11669' di '211_11669' rl 0 rs 8.749 crsn
CRSN id '211_11668' di '211_11668' rl 0 rs 8.707 crsn
CRSN id '211_11667' di '211_11667' rl 0 rs 8.481 crsn
CRSN id '211_11666' di '211_11666' rl 0 rs 8.625 crsn
CRSN id '211_11665' di '211_11665' rl 0 rs 8.687 crsn
CRSN id '211_11664' di '211_11664' rl 0 rs 8.713 crsn
CRSN id '211_11663' di '211_11663' rl 0 rs 8.585 crsn
CRSN id '211_11662' di '211_11662' rl 0 rs 8.613 crsn
CRSN id '211_11765' di '211_11765' rl 0 rs 8.24 crsn
CRSN id '211_11764' di '211_11764' rl 0 rs 8.078 crsn
CRSN id '211_11763' di '211_11763' rl 0 rs 8.02 crsn
CRSN id '211_11760' di '211_11760' rl 0 rs 7.632 crsn
CRSN id '211_11759' di '211_11759' rl 0 rs 7.876 crsn
CRSN id '211_11758' di '211_11758' rl 0 rs 7.881 crsn
CRSN id '211_11757' di '211_11757' rl 0 rs 7.841 crsn
