GLFR  BDFR id '0' ci '0' mf 3 mt cp 0 33 0 mr cp 0 33 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 bdfr glfr
STFR id '211_2110630' ci '211_2110630' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110631' ci '211_2110631' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110029' ci '211_2110029' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110030' ci '211_2110030' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110031' ci '211_2110031' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110033' ci '211_2110033' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110034' ci '211_2110034' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110035' ci '211_2110035' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110036' ci '211_2110036' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110038' ci '211_2110038' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110039' ci '211_2110039' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110040' ci '211_2110040' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110041' ci '211_2110041' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110155' ci '211_2110155' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110156' ci '211_2110156' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110157' ci '211_2110157' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110158' ci '211_2110158' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110159' ci '211_2110159' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110160' ci '211_2110160' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110701' ci '211_2110701' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110081' ci '211_2110081' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110082' ci '211_2110082' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110475' ci '211_2110475' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110459' ci '211_2110459' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110460' ci '211_2110460' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110461' ci '211_2110461' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110462' ci '211_2110462' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110463' ci '211_2110463' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110464' ci '211_2110464' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110511' ci '211_2110511' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110512' ci '211_2110512' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110513' ci '211_2110513' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110514' ci '211_2110514' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110553' ci '211_2110553' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110554' ci '211_2110554' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110584' ci '211_2110584' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110669' ci '211_2110669' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110668' ci '211_2110668' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110587' ci '211_2110587' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
