GLFR 
BDFR id '0' ci '0' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03 bdfr glfr
STFR id 'KDU7408' ci 'KDU7408' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU5996' ci 'KDU5996' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4679' ci 'KDU4679' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4187' ci 'KDU4187' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU2389' ci 'KDU2389' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU385' ci 'KDU385' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU650' ci 'KDU650' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU649' ci 'KDU649' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU6918' ci 'KDU6918' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU647' ci 'KDU647' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU646' ci 'KDU646' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
