CRSN id 'pUpGFE94' di 'pUpGFE94' rl 0 rs 9.98021984100342 crsn
CRSN id 'pDownGFE94' di 'pDownGFE94' rl 0 rs 0 crsn
CRSN id 'pUpGFE96' di 'pUpGFE96' rl 0 rs 10.0298337936401 crsn
CRSN id 'pDownGFE96' di 'pDownGFE96' rl 0 rs 0 crsn
CRSN id 'pUpGFE100' di 'pUpGFE100' rl 0 rs 10.0442094802856 crsn
CRSN id 'pDownGFE100' di 'pDownGFE100' rl 0 rs 0 crsn
CRSN id 'pUpGFE102' di 'pUpGFE102' rl 0 rs 10.0652542114258 crsn
CRSN id 'pDownGFE102' di 'pDownGFE102' rl 0 rs 0 crsn
CRSN id 'pUpGFE103' di 'pUpGFE103' rl 0 rs 9.89875984191895 crsn
CRSN id 'pDownGFE103' di 'pDownGFE103' rl 0 rs 0 crsn
CRSN id 'pUpGFE108' di 'pUpGFE108' rl 0 rs 9.80161285400391 crsn
CRSN id 'pDownGFE108' di 'pDownGFE108' rl 0 rs 0 crsn
CRSN id 'pUpGFE217' di 'pUpGFE217' rl 0 rs 9.16594505310059 crsn
CRSN id 'pDownGFE217' di 'pDownGFE217' rl 0 rs 0 crsn
CRSN id 'pUpGFE111' di 'pUpGFE111' rl 0 rs 8.8553466796875 crsn
CRSN id 'pDownGFE111' di 'pDownGFE111' rl 0 rs 0 crsn
CRSN id 'pUpGFE112' di 'pUpGFE112' rl 0 rs 8.75552940368652 crsn
CRSN id 'pDownGFE112' di 'pDownGFE112' rl 0 rs 0 crsn
CRSN id 'pUpGFE114' di 'pUpGFE114' rl 0 rs 9.31157493591309 crsn
CRSN id 'pDownGFE114' di 'pDownGFE114' rl 0 rs 0 crsn
CRSN id 'pUpGFE115' di 'pUpGFE115' rl 0 rs 9.20354652404785 crsn
CRSN id 'pDownGFE115' di 'pDownGFE115' rl 0 rs 0 crsn
CRSN id 'pUpGFE116' di 'pUpGFE116' rl 0 rs 9.29302978515625 crsn
CRSN id 'pDownGFE116' di 'pDownGFE116' rl 0 rs 0 crsn
CRSN id 'pUpGFE117' di 'pUpGFE117' rl 0 rs 9.32347106933594 crsn
CRSN id 'pDownGFE117' di 'pDownGFE117' rl 0 rs 0 crsn
CRSN id 'pUpGFE118' di 'pUpGFE118' rl 0 rs 9.92618465423584 crsn
CRSN id 'pDownGFE118' di 'pDownGFE118' rl 0 rs 0 crsn
CRSN id 'pUpGFE120' di 'pUpGFE120' rl 0 rs 10.1435804367065 crsn
CRSN id 'pDownGFE120' di 'pDownGFE120' rl 0 rs 0 crsn
CRSN id 'pUpGFE15' di 'pUpGFE15' rl 0 rs 10.3277597427368 crsn
CRSN id 'pDownGFE15' di 'pDownGFE15' rl 0 rs 0 crsn
CRSN id 'pUpGFE128' di 'pUpGFE128' rl 0 rs 9.77873992919922 crsn
CRSN id 'pDownGFE128' di 'pDownGFE128' rl 0 rs 0 crsn
CRSN id 'pUpGFE129' di 'pUpGFE129' rl 0 rs 10.1765899658203 crsn
