GLFR st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr glfr
BDFR id '21' ci '21' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '22' ci '22' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '23' ci '23' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '24' ci '24' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '25' ci '25' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '26' ci '26' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '27' ci '27' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '28' ci '28' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '29' ci '29' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '30' ci '30' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '31' ci '31' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '32' ci '32' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '33' ci '33' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '34' ci '34' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '35' ci '35' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '36' ci '36' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '37' ci '37' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '38' ci '38' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '39' ci '39' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '40' ci '40' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '41' ci '41' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '42' ci '42' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '43' ci '43' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '44' ci '44' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '45' ci '45' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '46' ci '46' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '47' ci '47' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '48' ci '48' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '49' ci '49' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '50' ci '50' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '51' ci '51' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
